This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.5.10)  25 FEB 2020 16:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/xqq/Documents/work/personal_website2/liususan091219.github.io/teaching
/cs284_20s/cs284.html

(/Users/xqq/Documents/work/personal_website2/liususan091219.github.io/teaching/
cs284_20s/cs284.html
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (33.25807pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (317.93909pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=slides=oop[]:html\OT1/cm
r/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (36.41734pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 slides <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (42.94861pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Reading \OT1/cmr/m/n/10 :
 []


Overfull \hbox (52.55348pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Chapter\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (40.85771pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ulstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.70213pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 list \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.17485pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 style \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.11572pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 type \OT1/cmr/m/n/10 :
 []


Overfull \hbox (69.03322pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 none\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 padding \OMS/cmsy/m/n/1
0 ^^@
 []


Overfull \hbox (22.97571pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 left \OT1/cmr/m/n/10 :
 []


Overfull \hbox (32.77776pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 0; " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (366.42618pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=java=week[]:Computer:jav
a\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (78.54845pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Computer:java <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (385.13783pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=java=week[]=BankAccount:
java\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (95.03787pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 BankAccount:java <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (396.7056pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=java=week[]=SavingsAccou
nt:java\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (106.60564pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 SavingsAccount:java <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (19.37149pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 td >
 []


Overfull \hbox (59.23816pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 JavaOOP \OT1/cmr/m/n/10 :\OML/cmm/m/it/10 <
 []


Overfull \hbox (40.85771pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ulstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.70213pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 list \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.17485pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 style \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.11572pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 type \OT1/cmr/m/n/10 :
 []


Overfull \hbox (69.03322pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 none\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 padding \OMS/cmsy/m/n/1
0 ^^@
 []


Overfull \hbox (22.97571pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 left \OT1/cmr/m/n/10 :
 []


Overfull \hbox (32.77776pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 0; " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (21.18396pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 RE \OT1/cmr/m/n/10 :
 []


Overfull \hbox (58.30324pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Joshua; RF \OT1/cmr/m/n/10 :
 []


Overfull \hbox (55.1852pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Bhagyesh <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (341.06898pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=recitations=week\OT1/cmr
/m/n/10 1\OML/cmm/m/it/10 :zip\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (74.99849pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 polymorphism <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (40.85771pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ulstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.70213pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 list \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.17485pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 style \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.11572pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 type \OT1/cmr/m/n/10 :
 []


Overfull \hbox (69.03322pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 none\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 padding \OMS/cmsy/m/n/1
0 ^^@
 []


Overfull \hbox (22.97571pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 left \OT1/cmr/m/n/10 :
 []


Overfull \hbox (32.77776pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 0; " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (79.73274pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Homework\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 out <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (309.23956pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=quiz=quiz\OT1/cmr/m/n/10
 2\OML/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (37.72108pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Quiz\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (23.95601pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =tr >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.243         <
               tr><td>Week of Feb 3</td>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
